movie_id,genre_id
17994,12
75759,7
75759,13
75759,15
75759,8
60437,7
60437,15
9759,1
9759,2
9759,5
9759,18
1577,12
1577,1
1577,16
14198,1
14198,4
14198,18
288952,7
16232,4
16232,7
5137,14
5137,1
5137,18
5137,16
5137,2
11823,4
11823,15
2003,7
18804,7
18804,15
18804,19
13969,4
13969,7
13969,8
13969,15
10145,5
10145,7
10145,12
10145,14
10145,16
10145,18
26486,1
26486,4
13702,4
747,12
747,4
84214,15
84214,7
23627,4
23627,15
43839,7
43839,13
43839,15
26690,5
26690,7
26690,14
26690,18
35101,2
35101,8
10905,1
10905,4
42215,12
43105,12
43105,16
71140,18
12707,7
12707,2
12707,12
43657,7
43657,10
54979,1
54979,2
54979,7
42172,5
42172,7
42172,18
42600,4
42600,7
47825,1
47825,7
47825,14
47825,18
62697,16
62697,12
62697,14
31655,12
31655,18
27498,12
1492,1
1492,2
1492,7
1492,11
8689,2
8689,12
10555,3
10555,1
10555,4
10555,8
11128,7
11128,1
11128,18
22842,7
14024,13
14024,7
14024,15
11045,18
11045,1
11045,4
11045,5
15503,7
26108,4
26108,7
26108,15
4380,7
4380,15
4380,4
3989,13
3989,2
3989,3
3989,1
3989,4
2438,13
2438,7
65550,7
65550,15
11121,7
11121,15
55457,4
101887,4
101887,7
23739,9
21241,1
3053,4
3053,12
28356,7
28356,8
12456,7
12456,6
28153,12
13644,8
13644,7
13644,4
13416,7
12483,7
12483,12
12483,18
184530,8
184530,7
18701,4
18701,7
18701,15
110351,7
15566,4
15566,15
1970,12
1970,14
1970,18
8849,4
9675,4
9675,7
9675,15
4553,18
4553,7
11109,5
11109,7
48678,4
48678,7
202587,4
16131,7
16131,18
176,12
176,14
176,5
1677,7
1677,13
10740,7
10740,14
10740,18
66641,6
66641,10
66641,19
9806,1
9806,2
9806,3
9806,8
5255,2
5255,3
5255,8
5255,9
11249,7
11249,12
11249,4
10589,1
10589,4
10589,5
10589,7
9801,4
9801,15
866,7
4251,7
4251,15
2059,2
2059,1
2059,18
2059,14
140,5
140,7
140,15
140,18
11836,3
11836,4
11836,8
43743,7
43743,14
43743,18
17818,1
17818,4
17818,7
17818,15
17818,20
1966,19
1966,11
1966,1
1966,2
1966,7
1966,15
13673,4
13673,8
174787,6
2288,7
2288,15
9550,2
9550,7
9550,1
9550,15
163,18
163,5
36648,16
36648,1
36648,12
36648,18
36648,2
36648,9
15788,4
18973,4
18973,15
52122,4
28333,4
24062,4
43670,7
43670,13
43670,15
43752,4
43752,8
43752,19
42668,1
42668,2
42668,7
42668,11
42668,15
42668,19
25952,16
16248,8
16248,16
15613,7
15613,12
15613,18
15613,14
28421,7
28421,12
28421,14
28421,16
28421,18
8424,7
8424,4
8424,15
50085,7
50085,15
18889,6
210864,6
71065,2
71065,7
71065,1
71065,11
42510,4
57283,12
18987,7
18987,12
27511,7
27511,15
27511,18
992,9
992,7
992,4
992,14
3060,7
3060,15
3060,19
697,6
697,7
27503,7
27503,12
27503,15
905,7
905,18
905,15
31411,4
42538,7
42538,15
626,7
626,9
27899,7
27899,1
27899,5
48365,4
3574,18
3574,12
31592,7
31592,12
28268,4
28268,7
779,7
779,12
39130,4
39130,7
31511,4
31511,13
43130,4
43595,4
43693,7
43693,15
47921,7
47921,15
46910,1
46910,19
43689,4
43689,7
43689,13
43689,15
51949,7
43896,7
27970,9
27970,12
27970,7
14615,5
14615,7
14615,15
14615,18
17030,5
17030,7
31548,13
31548,4
31548,7
54569,7
43874,7
43874,15
16515,2
16515,7
16515,8
27973,5
27973,7
37650,4
37650,7
37650,15
43867,2
43867,7
43867,15
43864,4
43864,7
46688,1
46688,7
46688,19
16274,4
3084,7
3084,9
3084,11
3084,15
43806,7
43806,11
55604,2
55604,7
55604,15
26635,7
26635,1
26635,4
26635,18
26635,5
29884,4
29884,15
45978,7
45978,11
38914,4
38914,9
38914,15
33523,4
33523,15
28789,4
43799,4
43799,15
37036,4
37036,5
37036,7
37036,18
37036,19
36612,7
23336,6
23336,11
23336,19
27655,4
27655,7
27655,15
23051,7
23051,19
43306,7
43306,15
43306,19
18727,9
18727,7
18727,4
18727,16
18727,15
41355,6
41391,7
41391,15
21622,4
21622,13
21622,15
35006,18
21451,5
21451,7
43494,7
43494,15
9797,7
9797,11
41020,18
41020,12
16090,5
16090,7
44041,18
14320,7
14320,15
20246,5
20246,7
20246,14
20246,18
31980,4
27448,5
27448,7
27448,18
29244,1
29244,7
29244,20
29380,4
29380,7
29380,13
29380,15
37347,20
35032,13
35032,15
44190,7
44190,5
29885,4
29885,13
29885,15
25698,4
25698,13
25698,15
4558,7
4558,9
4558,15
43439,7
43439,8
61828,7
61828,8
61828,15
25209,1
25209,4
25209,13
25209,15
25209,20
15390,7
17409,20
43388,1
43388,2
43388,15
43358,7
43358,15
43348,5
43348,1
43348,2
43348,20
43349,11
43349,7
43349,15
24381,4
45213,15
45213,4
45213,7
24518,4
24518,15
31372,7
31372,1
31372,2
28696,7
94123,7
803,11
803,6
803,19
31374,7
31374,1
31374,2
25893,4
25893,7
25893,8
46007,4
46007,13
33319,7
33319,13
33319,19
19742,12
19742,16
44134,4
15697,7
15697,13
43234,7
18776,1
18776,7
18776,11
44559,7
44559,19
43119,5
43119,1
43119,11
69977,19
69977,7
43051,1
43051,2
43051,5
43051,7
58997,12
58997,16
34528,19
34528,7
34528,11
31427,7
31427,19
27029,7
36872,7
72354,7
72354,11
31589,5
31589,7
31589,18
18449,1
18449,2
18449,20
17185,7
109667,15
109667,7
14537,1
14537,7
14537,11
13671,4
13671,13
13671,8
11085,2
11085,7
11085,11
21135,15
21135,7
31383,12
39222,12
15263,20
751,7
751,18
751,5
751,14
751,4
42798,4
42798,15
4025,7
4025,14
4025,5
37684,7
37684,18
166607,7
166607,19
24229,5
24229,7
24229,14
26031,5
26031,7
3763,12
151138,7
151138,15
23574,4
23574,15
17102,12
24395,7
24395,19
59802,12
16303,4
42731,4
42731,7
42731,15
3482,1
3482,7
3482,18
3482,19
33257,9
17905,1
17905,5
17905,7
10227,4
26039,1
26039,5
26039,7
26039,18
42702,7
42702,11
42702,5
27277,20
29778,12
22176,7
118872,7
50789,6
50789,13
27983,4
27983,7
27983,8
5638,7
5638,4
5638,13
36446,7
36446,10
36446,15
14801,16
14801,18
42607,7
42607,13
42607,15
40430,16
24152,4
26525,9
26525,4
31672,1
31672,5
31672,18
48408,4
48408,20
71943,7
71943,12
71943,18
71943,15
20848,1
20848,7
20848,4
20848,2
31767,7
31767,11
839,17
839,1
839,18
5822,1
5822,7
5822,15
12089,4
12089,14
17810,1
17810,7
80911,7
80911,13
87417,18
87417,4
760,4
38729,7
38729,10
31943,2
31943,7
31943,1
31943,18
29142,1
29142,5
29142,7
29142,11
29142,18
31587,7
31587,18
22307,12
22307,18
21964,1
21035,7
21035,15
25627,12
25627,16
5558,7
5558,4
27977,4
32940,16
32940,18
28994,7
28994,8
19174,1
19174,4
19174,5
28209,7
28209,15
1835,5
1835,14
1835,18
10711,1
10711,5
10711,7
10711,18
3870,7
3870,11
3870,15
133008,19
133008,7
33324,6
46978,7
46978,15
26842,2
26842,7
26842,1
26842,11
11558,4
11558,5
11558,15
11558,18
12535,4
12535,13
1421,7
1421,4
1421,15
62847,7
62847,12
62847,4
62847,18
62847,5
62847,14
77360,7
54140,7
38985,1
38985,18
38985,2
16378,4
72412,1
72412,7
11935,7
11935,1
11935,18
11935,16
13514,1
13514,7
1362,2
1362,3
1362,8
156235,7
156235,15
45691,4
19827,1
19827,2
19827,4
54663,4
54663,15
179798,18
179798,1
179798,5
64353,2
64353,4
64353,16
13633,5
13633,7
13633,18
6341,16
6341,1
6341,18
6341,5
6341,7
20545,4
23096,4
15716,4
15716,13
15716,15
232,1
232,2
232,5
232,7
232,15
42116,7
42116,10
42116,15
30707,7
22998,4
15301,7
15301,9
15301,12
15301,16
15301,18
29140,5
29140,7
29140,14
29140,15
29140,18
29140,12
63418,7
63418,15
42086,4
42086,7
42086,15
48677,2
48677,1
48677,8
46088,7
46088,18
1884,2
1884,8
1884,9
1884,16
1884,17
47874,4
47874,7
47874,15
47359,7
47359,15
27414,18
27414,12
33138,6
54407,4
54407,7
54407,15
27064,7
18502,12
18502,4
18502,16
41205,7
41205,19
16082,7
16082,18
26555,4
26555,7
26555,15
47340,1
47340,7
47340,12
47340,16
47340,18
42021,15
42021,4
42021,7
24657,7
36677,16
22572,1
22572,4
22572,12
22572,16
49964,7
8852,12
30421,9
30421,1
96333,7
26369,12
26369,4
26369,2
13192,9
13192,13
18917,3
18917,4
18917,9
18917,12
48309,5
48309,7
48309,12
48309,18
4271,4
41949,7
41949,10
16859,3
16859,2
16859,7
16859,9
38695,5
38695,7
41939,7
41939,10
85556,7
25943,9
25943,4
25943,16
71373,14
71373,18
71373,9
71373,12
110838,7
10485,4
10485,8
10485,9
9569,1
9569,18
22189,7
22189,15
9399,1
9399,18
11131,4
20562,6
20562,10
48448,7
28553,7
58648,7
25330,4
22792,4
36351,7
36351,5
34376,9
34376,4
34376,16
34376,15
14362,1
14362,18
14362,5
9588,15
9588,1
9588,2
9588,20
9588,7
25674,7
25674,15
21338,1
21338,5
21338,18
41804,7
41804,15
41804,11
23438,7
23438,8
215993,7
215993,5
215993,17
97044,6
97044,10
41678,4
41678,7
186809,7
19143,1
19143,4
19143,7
27381,4
27381,12
27381,18
27381,5
19087,4
19087,8
40082,7
40082,13
48150,7
48150,15
34683,4
25684,1
25684,18
5051,7
5051,11
18817,2
18817,9
18817,7
18817,1
18817,16
12088,1
12088,18
12088,16
48706,2
48706,1
48706,4
47105,13
47105,6
41661,15
41661,4
41661,7
67595,4
67595,7
13519,2
13519,7
13519,9
13519,12
26877,1
26877,5
26877,15
41578,4
41578,15
271304,15
271304,4
11067,4
35977,12
18674,7
18674,1
18674,18
37062,14
37062,7
37062,18
21846,6
13063,4
13063,11
13063,12
41343,4
30330,4
30330,7
37431,1
37431,5
37431,18
12254,17
12254,4
12254,7
12254,15
36702,7
26124,5
26124,7
26124,18
9092,9
9092,12
37517,5
37517,7
9732,3
9732,8
9732,2
5470,1
5470,16
5470,18
5470,2
5470,12
5470,9
12095,5
12095,1
12095,12
12095,18
44625,7
44625,12
44625,14
44625,18
36282,1
36282,18
36282,5
36282,10
7096,2
7096,7
7096,9
19850,17
19850,7
19850,4
15805,3
15805,1
15805,5
41227,6
11508,4
11508,8
11508,9
11508,18
11508,17
45935,7
21210,7
21210,15
17074,1
17074,3
18491,3
18491,7
18491,16
11854,7
11854,15
33491,4
33491,7
33491,15
2332,1
2332,4
2332,5
20882,4
18394,5
18394,18
54491,3
54491,8
110147,2
110147,4
110147,8
110147,9
110147,14
110147,15
13439,20
13439,7
13439,10
13439,11
844,9
844,7
844,16
844,15
29512,14
29512,12
101338,7
101338,10
23985,7
2463,7
2463,1
2463,18
2463,5
274669,18
32166,12
32166,14
32166,18
204839,12
33253,4
33253,5
33253,18
33355,6
33355,7
49671,11
49671,6
15917,7
15917,15
10706,12
10706,16
10706,18
26245,12
73952,1
73952,7
73952,14
73952,18
19738,3
19738,9
19738,1
11366,14
11366,9
11366,12
10757,4
10757,7
55256,7
55256,15
14923,4
10836,9
10836,12
10836,18
10955,5
10955,18
81540,4
81540,7
81540,15
40096,2
40096,4
40096,7
11847,1
11847,4
11847,18
41714,7
11056,12
27967,7
55852,6
55852,15
16077,12
16077,18
58255,1
58255,4
11553,7
33625,1
33625,5
33625,7
33625,14
33625,18
14752,7
14752,15
100973,7
100973,18
10981,4
10981,9
10981,16
16184,12
16184,4
16184,7
53244,4
53244,7
18072,7
4689,1
4689,7
4689,18
16209,1
16209,4
16209,12
18248,1
18248,18
8441,7
8441,5
10077,18
10077,16
10077,2
10077,1
11430,3
11430,4
11430,8
28730,7
28730,18
26955,7
26955,15
30806,1
30806,18
38970,7
38970,4
38970,15
26491,7
26491,15
9282,5
9282,7
9282,18
10891,1
10891,4
10891,12
10891,20
3177,1
3177,18
11774,2
11774,4
11774,8
4972,4
2841,7
363,7
363,15
12140,3
12140,7
12140,16
4254,4
4254,7
15370,2
15370,9
15370,3
15370,7
15370,8
16635,15
16635,7
23520,1
23520,7
23520,18
15990,16
15990,3
11492,7
11492,18
12496,1
12496,7
12496,15
10361,7
10361,12
41070,2
41070,12
41070,14
41070,18
14527,1
12542,1
12542,18
32276,6
14455,1
14455,7
14455,11
11838,12
670,7
670,18
670,14
670,1
9694,12
9694,18
22537,1
22537,3
22537,2
22537,9
9667,7
9667,14
9667,18
9667,9
40823,15
40823,4
40823,7
11049,16
11049,13
11049,3
11647,7
11647,1
11647,18
11647,5
1913,7
45693,15
45693,4
2539,4
15177,4
15177,7
15177,10
15177,15
10105,1
10105,2
10105,7
10105,11
10105,19
1114,6
1114,7
179,5
179,18
83,7
83,18
12653,1
12653,12
55177,4
24860,5
24860,7
24860,18
24860,1
24747,7
4836,7
4836,18
4836,5
11190,18
11190,7
11190,14
11866,1
11866,2
11866,7
11866,18
12281,5
12281,7
10320,7
10320,12
10320,18
30973,7
30973,11
11420,6
57337,6
57337,10
81792,7
81792,15
81792,10
3396,4
3396,6
1404,7
62276,1
62276,5
464,15
464,7
464,4
464,13
20912,4
20912,7
19423,4
1392,6
291,6
88138,7
28105,6
5460,7
5460,18
5460,15
51363,7
51363,18
51363,15
16843,12
3509,3
3509,16
3509,18
11662,7
11662,12
11662,16
33150,6
13372,6
70,7
31713,1
31713,5
31713,7
31713,14
31713,18
38724,7
12487,1
12487,5
12487,18
12487,12
56616,4
56616,7
56616,10
205,7
205,11
205,19
5183,4
5183,7
12597,5
12597,12
12597,18
12597,14
118,2
118,4
118,8
118,9
113213,7
113213,14
113213,18
1280,7
1280,15
1280,5
88288,4
421,2
421,4
421,7
2567,7
9833,13
9833,18
9833,7
9833,15
6478,7
6478,13
9692,7
693,4
693,15
842,7
842,11
842,18
57564,7
15401,1
15401,2
14604,4
15045,4
15045,7
15045,8
42420,7
42420,10
1853,6
11804,7
11804,12
11804,18
19803,1
19803,4
11354,4
11354,7
61049,1
61049,20
41384,13
41384,6
147747,14
147747,7
66600,4
66600,15
64334,7
21259,1
21259,7
21259,16
33766,7
33766,15
220690,7
22301,1
22301,7
22301,11
21030,4
79008,4
95466,7
34326,1
34326,7
34326,5
42257,7
42257,15
25350,4
25350,7
16442,1
16442,7
16442,11
16442,19
12576,7
12576,12
12576,18
12576,19
42223,7
16220,3
16220,9
16220,16
33475,4
33475,12
10609,7
10609,4
10609,15
2091,5
2091,18
11633,3
11633,1
11633,16
35031,7
35031,4
12127,2
12127,8
13563,4
13563,15
36430,1
36430,18
9947,1
9947,9
6439,4
7214,7
24749,16
24749,7
32546,7
27429,12
27429,16
19610,7
19610,13
19610,15
27549,1
27549,2
27549,9
27549,16
8422,5
8422,7
8422,18
11373,4
11373,10
11373,1
11373,2
989,7
34778,4
34778,15
25970,4
25970,9
25970,12
44463,7
11423,5
11423,7
11423,18
342,4
342,7
613,7
613,11
613,19
273,7
8978,18
11637,2
11637,4
11637,8
11637,15
12142,1
12142,9
12142,12
12142,18
11096,12
11096,14
11096,18
8968,18
8968,12
8968,7
8968,14
6961,4
6961,15
11413,1
11413,4
30923,9
30923,8
41851,7
58918,5
58918,1
10310,7
147882,2
27007,6
29259,5
29259,7
29259,18
55624,6
55624,10
2436,1
2436,2
2436,4
2436,16
20196,8
20196,9
20196,16
61144,4
61144,7
61144,15
68822,5
68822,7
68822,15
27430,1
27430,5
27430,7
27430,18
34090,7
34090,5
34090,15
34090,10
34561,19
34561,7
34561,11
45174,4
45174,7
45174,15
70498,4
70498,7
70498,15
63617,2
63617,7
68348,6
4935,9
4935,3
4935,2
8953,3
8953,9
8953,16
10951,2
10951,1
10951,4
10951,15
41569,6
41569,10
8488,4
8488,7
8488,15
13682,3
13682,8
12228,11
12228,6
32588,4
32588,7
32588,8
57825,7
57825,4
57825,13
57825,15
561,7
561,9
561,12
10214,9
10214,4
10214,8
10214,2
17880,4
17880,7
17880,8
6414,7
27202,4
52778,7
52778,15
19119,7
19119,18
3040,9
3040,1
3040,18
18538,4
18538,7
18538,15
18538,18
125953,6
44875,4
44875,9
44875,14
44875,15
43128,1
43128,4
42641,7
42641,15
39179,6
29993,7
29993,15
9470,1
9470,4
9470,5
9470,9
36867,4
36867,1
36867,18
36867,14
30698,7
30698,9
30698,16
37232,2
37232,7
37232,10
37527,4
37527,12
37527,14
37527,18
43492,7
29578,18
29578,14
54302,2
54302,4
54302,15
4710,7
4710,15
26243,5
26243,14
26243,15
10568,19
10568,2
10568,7
10568,15
52943,12
52943,18
52943,7
25103,12
25103,14
5204,4
5204,5
5204,18
4974,7
4974,15
258,4
258,7
258,15
8016,19
8016,7
37601,12
51177,4
51177,15
10012,12
10012,4
65967,4
65967,7
65967,10
10022,1
10022,4
10022,7
10022,8
10022,18
30856,6
30856,11
30856,19
2026,14
2026,7
2026,18
2026,5
9928,3
9928,4
9928,8
9928,16
76264,7
15771,7
76804,7
76804,12
76804,4
76804,18
76804,14
43912,7
43912,8
82432,4
82432,7
82432,15
3115,9
3115,1
3115,16
3115,10
6593,1
6593,7
6593,9
6593,10
6593,16
116698,7
63115,4
63115,7
63115,15
63115,18
38148,4
167087,7
167087,14
167087,18
54380,7
54380,11
54380,19
33539,3
33539,8
33539,2
85926,15
22377,19
22377,7
1093,7
1093,18
1093,5
25283,4
25283,7
15018,12
15018,18
11297,4
11297,7
11297,12
11297,16
11196,1
11196,4
33431,7
33431,18
33431,15
33431,10
37988,1
37988,4
37988,5
40916,4
40916,13
40916,15
42837,4
42837,7
42837,13
13374,7
13374,4
13374,8
9688,4
9688,7
9688,15
11638,4
11638,15
45218,7
45218,15
44540,7
44540,8
44634,7
32078,7
32078,18
32078,5
45694,18
45694,7
45694,11
19884,1
19884,7
24922,5
24922,4
39327,7
55563,4
55563,16
86458,1
22434,2
22434,1
22434,4
12778,4
5996,15
5996,4
5996,5
53939,7
36006,4
36006,15
47002,7
47002,15
14573,16
44154,1
44154,2
28448,7
28448,11
28448,20
38155,1
38155,4
38155,7
38155,9
38155,14
34282,7
34282,5
42994,9
42994,3
42994,16
19545,15
19545,16
19545,1
19545,2
47237,7
47237,4
17113,7
187,1
187,18
187,5
14177,4
14177,15
7364,1
7364,2
7364,4
7364,7
7364,14
11431,4
11431,7
11431,15
45824,7
45824,8
27271,1
27271,7
51104,1
51104,2
51104,7
51104,18
16551,4
26332,18
26332,5
26332,7
26332,14
2029,4
37214,1
37214,7
37214,19
37214,11
26774,12
26774,18
31944,7
31944,4
31944,15
94794,7
42617,1
42617,7
13524,7
13524,11
13524,19
31219,5
31219,7
9674,12
3875,7
38770,4
14689,7
14689,2
14689,15
69321,4
69321,5
9653,15
9653,7
14842,1
27883,7
41115,7
32085,3
32085,9
43824,7
43824,15
42611,6
42611,11
42611,19
42611,10
54156,7
54156,15
39225,4
39225,15
39225,8
30204,4
30204,15
26182,4
31442,7
31442,19
50183,7
50183,19
7342,17
7342,7
7342,12
45267,15
45267,9
45267,4
33641,17
33641,1
33641,12
33641,4
33641,16
33641,18
36984,12
69069,5
69069,7
69069,11
104193,5
104193,7
64167,7
124083,7
68528,4
68528,7
68528,10
68528,11
84084,15
84084,7
84084,11
84084,13
7453,2
7453,4
7453,8
7453,16
38151,4
38151,15
20628,1
20628,4
20628,20
43003,6
16250,7
16250,15
16250,17
16250,20
10065,12
10065,18
10065,7
31065,7
31065,19
31065,1
31065,2
22033,12
68883,7
68883,9
68883,15
68883,16
43379,7
43379,9
43379,4
9393,7
16972,20
16972,4
13073,4
13073,7
35384,4
35384,8
113178,4
113178,15
8976,4
27360,4
27360,5
11679,1
11679,2
11679,5
11679,7
11679,14
11679,18
1495,7
1495,1
1495,2
1495,11
1495,19
10066,12
1640,7
11171,7
43260,1
43260,20
11799,2
11799,4
83995,7
43881,13
43881,7
43881,15
43344,18
43344,7
43344,15
26614,7
41131,7
41131,19
31414,7
40730,4
40730,7
40730,9
15318,4
15318,7
13163,4
13163,15
26810,7
20625,4
48130,4
48130,7
48130,15
41386,13
41386,6
63066,4
63066,7
18050,7
155325,7
10913,4
10913,5
10913,7
10913,15
16976,5
16976,4
16976,7
16976,2
38643,6
10027,1
10027,5
19413,4
19413,7
11139,4
11139,7
10837,2
10837,3
10837,8
10837,4
10837,9
32610,7
32610,4
32610,13
1279,7
1895,16
1895,2
1895,1
9981,15
9981,4
9981,8
4379,15
4379,4
31200,7
31200,14
31200,18
37215,15
37215,7
37215,9
14694,1
14694,2
14694,7
20271,4
46112,4
46112,15
27,7
27,13
27,15
16373,7
16373,9
16373,12
16373,14
25649,7
25649,18
25649,15
100605,11
100605,19
100605,1
43506,1
43506,7
43506,19
953,8
953,3
16605,7
16605,15
42268,7
42268,1
42268,4
42268,5
13064,1
13064,2
13064,4
14358,6
14358,8
26825,6
12700,12
12700,18
9291,4
9291,7
34309,1
34309,18
921,15
921,7
921,11
9779,7
9779,4
9787,7
787,1
787,4
787,7
787,18
14199,2
14199,8
14199,16
10226,12
10226,18
10226,14
21295,4
20651,7
20651,15
20651,10
12109,7
12109,4
12109,13
47945,1
47945,7
47945,15
47945,16
47945,17
13935,7
13935,19
20941,7
20941,19
18289,12
18289,16
43471,7
43471,15
13589,4
11620,7
11620,11
11620,15
15767,1
15767,2
15767,16
15767,9
15767,18
29080,7
29080,15
10274,18
10274,5
10274,7
11451,4
11451,8
11451,2
11451,9
11451,15
25312,7
25312,15
11683,12
9722,4
9722,9
9722,15
2287,6
47924,4
47924,6
2994,1
2994,4
2994,5
1382,4
1382,7
9534,18
9534,4
9534,5
33908,12
28000,7
38731,7
38731,15
38731,4
25426,1
25426,2
25426,18
24703,6
2151,4
2151,12
2151,16
42488,7
42488,20
12574,1
12574,4
12574,8
22968,15
22968,4
15719,18
15938,4
18503,4
18503,7
22553,4
22553,13
34308,7
11588,18
11588,14
11588,16
74,2
74,18
74,16
39464,16
39464,7
39464,12
28270,1
28270,4
28270,5
1667,6
1667,8
78293,5
78293,7
78293,15
78293,18
100196,4
100196,7
100196,15
13014,6
13014,7
18257,1
18257,4
7233,4
7233,8
78344,4
78344,7
73376,7
73376,19
73376,11
73376,15
9009,7
9009,12
9009,18
1553,7
1553,18
9738,1
9738,2
9738,9
9738,16
14278,6
125360,15
125360,7
9522,4
9522,15
14922,4
14922,7
14922,15
77593,8
77593,4
77593,16
17599,11
17599,7
17599,18
48232,4
48232,8
48232,18
26654,18
1826,4
1826,7
1826,15
54858,1
54858,10
43100,19
43100,7
36484,4
36484,7
84079,7
84079,19
84079,15
21115,1
21115,7
38516,7
38516,10
14646,4
10476,7
11309,12
11309,16
11309,18
34012,1
1635,1
1635,18
1635,16
1635,2
13341,4
13341,8
1696,7
1696,12
1696,5
1665,7
9775,7
9775,4
9775,18
11459,2
11459,4
11459,8
10048,1
15258,4
15258,6
123049,7
42719,7
42719,4
42719,15
10542,4
12497,4
12497,7
5237,12
5237,14
5237,18
37632,2
37632,7
37632,1
37632,4
37632,18
16320,16
16320,1
16320,2
16320,18
37640,13
37640,6
12259,1
308,4
308,7
308,14
308,15
25074,5
25074,1
25074,4
25074,7
26935,7
26935,15
5319,7
5319,15
27449,7
27449,15
39946,7
54139,7
54139,18
26579,7
40254,12
18882,1
18882,12
18882,16
6519,1
6519,2
6519,4
1444,4
1444,7
11453,4
9913,7
9913,12
9913,14
9913,18
8292,1
8292,5
13922,1
13922,11
13922,19
24461,7
24461,18
24461,15
31542,7
31542,11
28201,4
28201,7
28201,15
28201,17
18165,7
18165,18
32051,12
32051,1
32051,18
37284,12
18976,19
18976,1
18976,2
18976,7
18976,11
18976,15
25975,6
11328,5
11328,7
11328,18
108348,7
108348,11
108348,15
68850,7
68850,19
22965,4
22965,5
22965,14
22965,18
34921,19
34921,6
27217,7
27217,10
53857,15
53857,4
53857,7
85420,4
31977,7
6957,4
6957,15
1917,18
79684,2
79684,15
16764,14
16764,12
16764,18
33459,7
33459,18
33459,12
14134,7
19404,4
19404,7
19404,15
42034,7
42034,9
9564,8
9564,2
9564,4
9564,9
20874,4
20874,7
20874,16
37185,7
37185,15
17186,1
17186,2
17186,7
17186,15
14175,3
14175,8
14175,2
59882,4
59882,15
59882,20
22741,12
22741,19
44413,7
44413,10
65513,7
65513,9
9042,1
9042,2
9042,12
9042,18
17926,4
17926,15
1985,7
1985,14
1985,18
9335,1
9335,18
9335,5
9007,4
9007,9
9007,15
1830,5
1830,7
1830,18
7182,12
7182,18
10092,12
10092,18
340,4
340,7
1546,4
1546,7
47488,12
78734,1
78734,7
51277,7
51277,15
65215,4
65215,3
36832,16
36832,7
17386,1
17386,5
17386,7
17386,18
30230,4
11636,1
11636,18
11636,5
11636,7
43529,7
43529,15
22575,4
22575,20
14286,6
14286,7
14286,11
61044,1
61044,4
61044,20
27645,9
27645,4
27645,6
27645,16
27645,13
34181,7
34181,15
8814,2
8814,1
8814,12
9923,1
9923,5
7553,4
3118,4
3118,10
3118,12
2125,1
2125,16
2125,18
1947,7
9074,1
9074,4
9074,5
10319,7
17584,5
17584,7
8643,5
8643,7
8643,12
8643,18
9315,18
9315,7
9315,14
3933,15
3933,9
3933,3
3933,13
59,7
59,18
59,5
257,5
257,7
257,8
15487,7
15487,8
30941,1
30941,5
30941,7
30941,18
10254,5
10254,1
10254,18
647,1
647,2
647,3
647,9
349,4
20668,4
20668,7
20668,13
11968,1
11968,18
11968,2
11968,5
14517,9
88286,7
33623,7
33623,14
31227,7
120515,7
36909,1
36909,7
36909,5
56518,11
56518,7
11627,9
11627,4
34870,7
533,2
533,3
533,4
533,8
10703,1
10703,7
5236,1
5236,4
5236,5
5236,14
11344,1
11344,7
11344,5
31056,7
31056,15
43807,7
43807,15
14788,7
14788,5
14788,14
19082,6
19082,13
46315,9
46315,2
46315,7
45799,7
9763,7
30082,7
30082,15
24019,7
24019,9
15058,7
10017,15
10017,16
10017,12
10017,1
10017,5
10475,4
10475,7
10475,15
1559,14
1559,4
1559,7
20674,17
20674,1
20674,7
20674,18
3527,7
3527,13
27974,5
27974,7
27974,18
32990,7
27759,1
27759,7
27759,11
12612,18
12612,7
12612,5
43110,4
43110,15
10707,4
10707,7
9910,4
9910,5
9910,7
9910,18
38583,15
38583,7
38583,18
9621,4
9621,7
9621,15
9701,7
45899,8
45899,7
45899,15
3291,7
3291,11
34662,4
34662,13
34662,8
56798,2
56798,7
56798,11
56798,19
20853,5
20853,7
16608,1
16608,2
16608,5
16608,7
16608,18
16608,20
25517,7
25517,13
24408,19
24408,4
24408,7
791,12
791,18
38828,1
38828,2
38828,7
38828,9
38828,16
38828,18
33241,6
2610,4
2610,7
2610,15
15276,4
8066,14
8066,18
8066,7
1656,1
1656,2
41566,6
41566,13
6963,4
6963,7
215,12
2313,4
2313,7
2313,15
45967,7
45967,4
45967,15
16729,7
16729,15
178469,6
226594,7
26845,1
26845,2
10799,1
1951,7
23196,5
23196,7
25763,1
25763,2
25763,16
19354,7
19354,3
19354,2
19354,9
25,7
25,19
15083,4
15083,7
9982,3
9982,8
9982,4
13994,4
13994,13
13994,15
11661,15
11661,7
11661,11
11661,19
11661,13
43440,7
54801,16
54801,12
54801,18
54801,14
28667,12
28667,9
44389,4
44389,15
10060,7
10033,4
10033,15
231,7
231,18
68098,7
8999,7
8999,18
4348,7
4348,15
47540,7
47540,14
47540,15
10064,18
9885,12
9885,18
47473,15
47473,7
674,2
674,9
674,8
69,7
69,13
69,15
1833,7
1833,15
44163,7
6795,8
6795,9
6795,16
6795,2
108843,7
24618,7
24618,8
1420,7
1420,4
9005,1
9005,2
9005,4
9005,5
9005,7
9005,18
13499,4
13499,8
13499,15
20436,6
15184,4
15184,7
15184,15
2153,1
2153,5
2153,7
2153,18
48121,6
116,7
116,18
116,5
116,15
253250,4
