movie_id,iso_3166_1
284564,US
329865,US
332210,US
377447,CN
393559,CH
393559,FR
376565,RU
313369,US
369885,GB
369885,US
207932,HU
207932,US
331313,US
335796,US
136799,US
286567,GB
286567,US
402298,GB
402298,US
343611,CN
343611,US
334541,US
338964,US
340402,US
361777,ES
345920,US
33065,RU
33534,RU
392142,BE
392142,FR
347026,GB
299641,US
277834,US
376866,CL
376866,FR
376866,US
365942,US
330459,US
381288,US
346672,US
376290,FR
376290,US
291328,US
274870,US
381284,US
393457,US
332979,US
52939,RU
342737,US
311324,AU
311324,CA
311324,CN
311324,HK
311324,US
310307,US
356305,US
335797,US
413543,IN
121856,FR
121856,HK
121856,MT
121856,TW
121856,GB
121856,US
381289,US
360814,IN
195590,CN
195590,DE
195590,GB
334524,US
342473,CA
342473,FR
262841,US
370964,RU
47971,US
292280,US
324849,DK
324849,US
335791,US
383785,IN
383785,CN
409502,US
396616,NO
14564,US
63996,NL
63996,FR
393519,BE
393519,FR
324552,US
419430,US
263115,US
293167,US
180863,GB
397837,US
241258,US
295693,US
173897,FR
173897,AU
173897,CA
173897,DE
428449,US
315837,AU
315837,NZ
315837,US
315837,GB
315837,IN
315837,CN
315837,CA
315837,JP
315837,HK
341174,US
425942,ES
425942,AR
330947,US
358962,RU
73981,IN
73981,CH
73981,DE
340101,GB
433356,TR
433356,US
340676,DE
340676,FR
345938,US
395992,US
314095,GB
314095,US
305470,US
305470,CA
334521,FR
334521,GB
417644,US
353569,US
353569,FI
353070,US
403390,CA
56372,RU
137116,US
289222,CZ
289222,GB
289222,US
400928,US
368006,IN
417830,US
440642,RU
339846,US
418437,US
373569,US
282035,US
337339,US
260514,US
382614,US
443319,US
333384,US
430263,RU
31059,RU
50530,RU
350312,IN
14395,IN
399019,US
397422,US
395452,FR
338517,RU
56525,RU
260522,RU
250251,RU
62732,RU
36698,RU
37656,RU
41978,RU
324852,US
333667,CN
333667,US
29361,RU
63838,RU
375867,US
52891,UA
52891,RU
100791,RU
293768,GB
293768,US
339964,FR
272610,RU
66526,IN
72663,RU
326011,RU
8453,IN
14570,US
14570,JP
434119,KR
159447,RU
75438,RU
26147,FI
353491,ZA
353491,US
378236,US
395834,GB
395834,US
395834,CA
24049,IN
63898,RU
