movie_id,iso_639_1
86868,fr
31359,fr
263472,es
263472,en
81481,ko
303991,en
10317,en
84858,en
84858,hi
84858,mr
336050,fr
336050,de
336050,el
336050,he
336050,hu
336050,pl
336050,ru
336050,sk
336050,yi
325348,en
325348,ru
295964,fr
295964,en
268660,en
268660,kn
268660,ml
257160,ml
38637,ml
38637,ta
159824,en
159824,th
69407,ta
129850,cn
129850,it
129850,zh
141520,ru
304372,en
253414,en
146301,en
266639,en
298382,en
335462,zh
227973,en
41955,ru
114564,mr
56666,hi
56666,ur
312221,en
157827,en
157827,fr
333348,en
362136,hi
253192,ru
31060,tr
368330,hi
368330,mr
341895,ml
341895,ta
285908,fr
300693,en
338930,ml
31525,pa
31525,bn
31525,en
31525,hi
329833,en
259694,en
34421,en
351819,en
274167,en
140300,en
362045,de
362045,hi
201386,nl
58431,en
174751,en
370665,hi
37460,hi
275269,hi
276905,en
323675,en
375290,ar
375290,hi
375290,ml
335778,en
291870,en
364427,ru
300673,en
44566,hi
351072,ur
296096,en
146198,en
205584,en
336808,ca
336808,de
336808,la
336808,pt
336808,es
267860,en
279641,en
318850,en
267193,en
83902,en
83902,hi
365222,cn
365222,en
365222,zh
365222,th
72051,hi
300602,ca
300602,en
300602,es
105254,en
105254,sv
341007,ur
14467,hi
15864,hi
14071,en
14071,hi
111836,te
148265,ta
148265,te
19980,hi
44565,hi
34144,hi
61400,hi
381890,zh
301365,en
37941,ml
37941,ta
20049,ta
31626,te
31629,te
199160,te
320588,en
339984,en
315664,en
302688,en
357706,hi
357706,ta
297806,en
342521,en
375742,pl
336011,en
295699,en
369557,en
290595,en
325133,en
68016,ta
372226,ta
372226,te
377985,hi
303858,en
326423,en
330483,en
333669,en
333669,fr
153518,en
384737,en
188540,ta
300983,ta
76788,ta
330418,ta
247504,ta
69428,ta
69417,ta
69401,ta
69399,ta
69427,ta
69422,ta
69423,ta
302401,en
234004,en
290250,en
270010,ar
270010,en
270010,it
62756,ta
86718,en
86718,ta
380111,ru
332567,en
22315,hi
89868,en
290098,ja
290098,ko
223702,en
334533,eo
334533,en
374475,en
374475,de
374475,ro
337154,en
188183,zh
291805,zh
291805,en
339397,en
347031,en
308531,en
257345,en
58522,it
259693,en
302699,en
377213,bn
377213,hi
393562,hi
258489,en
316023,en
278154,en
328387,en
363676,en
376812,en
376812,hi
372297,hi
372297,ml
15467,hi
325789,en
325789,es
308266,sq
308266,ar
308266,en
308266,ro
351809,es
382322,en
376659,ru
376659,en
338766,en
300669,en
300669,uk
403119,en
376660,en
351339,cs
351339,de
351339,en
337674,fr
105506,ml
396535,ko
368031,en
278924,bg
278924,en
32147,en
270774,en
270774,zh
376867,en
271706,zh
348668,da
393841,te
313297,en
95610,en
283552,en
317557,en
283366,en
369883,pt
369883,en
369883,hu
347126,en
366080,hi
366080,ta
366080,te
402672,hi
368942,en
33714,ru
315011,it
315011,de
315011,en
315011,ja
377273,pt
36046,en
14631,en
32523,en
324786,ja
324786,en
293767,en
351211,en
284564,de
284564,en
284564,es
329865,zh
329865,en
329865,ru
332210,en
377447,ja
377447,en
377447,zh
393559,fr
376565,ru
313369,en
369885,ar
369885,en
369885,fr
369885,de
331313,he
331313,en
335796,en
136799,en
286567,en
402298,en
343611,en
334541,en
338964,en
340402,en
361777,en
361777,fr
361777,es
345920,en
33065,ru
33534,ru
392142,fr
347026,en
299641,en
376866,en
376866,es
365942,en
330459,en
381288,en
346672,en
346672,km
346672,th
346672,uk
376290,en
291328,en
381284,en
393457,en
332979,en
332979,fr
52939,ru
342737,en
342737,es
311324,en
311324,zh
311324,es
310307,en
356305,en
335797,en
413543,hi
121856,en
121856,pt
121856,es
381289,en
360814,hi
195590,de
195590,en
262841,en
370964,ru
47971,en
292280,en
324849,en
383785,en
383785,hi
383785,zh
383785,th
409502,en
396616,no
63996,nl
393519,fr
324552,en
324552,it
419430,en
293167,en
180863,bg
180863,en
397837,en
241258,en
295693,en
173897,en
428449,en
341174,en
425942,es
330947,en
358962,ru
73981,en
73981,hi
340101,en
433356,en
340676,sv
340676,en
340676,fr
345938,en
314095,en
314095,de
314095,pt
314095,es
334521,en
417644,es
417644,en
353569,en
353569,ru
403390,en
56372,ru
137116,ar
137116,en
289222,en
400928,en
368006,ta
417830,en
440642,ru
339846,en
337339,en
260514,en
382614,en
443319,en
333384,en
430263,ru
31059,ru
50530,ru
350312,ta
350312,te
14395,en
14395,hi
397422,en
395452,en
395452,fr
395452,ru
56525,ru
260522,ru
250251,ru
62732,ru
36698,ru
37656,ru
41978,ru
324852,en
333667,en
29361,ru
63838,ru
375867,en
375867,it
52891,pl
52891,ru
100791,ru
293768,en
339964,fr
339964,en
272610,en
272610,ru
66526,ta
326011,ru
8453,hi
8453,it
8453,ur
14570,en
434119,ko
159447,ru
75438,ru
378236,en
395834,en
24049,ta
24049,te
63898,ru
